Year,Region,Passport_Type,Migration_Flow,Visa_Type,Application_Status,Apply,Issue,Net_Migration,Revenue_Generated,Processing_Time_Days,Country_Population,Application_ID,Is_Urgent,Officer_Assigned
2016,Central,Official,Emigration,Business,Rejected,4726.0,4628.0,268.0,539981.4029244418,19.8,8711634,APP00000,Yes,Officer C
2013,Central,Diplomatic,Immigration,Student,Rejected,,,32.0,,-1.9,3414802,APP00001,Yes,Officer B
2022,East,Official,Immigration,Tourist,Rejected,6709.0,6594.0,15.0,671198.7578958144,14.5,1443031,APP00002,Yes,Officer A
2024,Central,Diplomatic,Emigration,Business,Approved,5825.0,5811.0,421.0,607176.8348506975,14.7,7444345,APP00003,Yes,Officer A
2020,West,Official,Emigration,Business,Rejected,6772.0,6658.0,3.0,982941.2806058092,12.9,3790373,APP00004,No,Officer B
2017,Central,Regular,Emigration,Student,Rejected,4602.0,4516.0,363.0,619966.4197036587,16.5,4916643,APP00005,Yes,Officer B
2022,East,Regular,Immigration,Work,Approved,5250.0,5131.0,389.0,742474.1708745217,18.3,8061183,APP00006,No,Officer A
2014,East,Official,Emigration,Tourist,Pending,5806.0,5758.0,101.0,762772.7069983518,15.7,4287058,APP00007,No,Officer C
2016,West,Diplomatic,Emigration,Student,Approved,2674.0,2680.0,478.0,162824.764609816,13.1,6510493,APP00008,No,Officer C
2019,South,Regular,Immigration,Tourist,Rejected,,6429.0,-44.0,422558.59742219374,18.2,1290998,APP00009,No,Officer C
2012,South,Regular,Immigration,Business,Approved,3139.0,3091.0,359.0,322257.2099627264,15.2,5855920,APP00010,No,Officer A
2016,Central,Regular,Emigration,Business,Pending,5997.0,5986.0,292.0,447417.97438115947,13.8,2828022,APP00011,Yes,Officer B
2020,North,Official,Immigration,Work,Approved,5687.0,5549.0,276.0,555446.7166559072,8.4,7367712,APP00012,Yes,Officer A
2020,Central,Official,Immigration,Business,Rejected,2660.0,2480.0,64.0,237901.17613568116,7.2,2409854,APP00013,Yes,Officer B
2017,West,Diplomatic,Emigration,Business,Pending,2711.0,2651.0,113.0,284496.2000384959,8.3,8997043,APP00014,No,Officer C
2014,West,Diplomatic,Immigration,Student,Rejected,,6336.0,624.0,801990.4606185611,16.4,1181360,APP00015,Yes,Officer C
2013,West,Diplomatic,Emigration,Tourist,Pending,6215.0,6130.0,543.0,755427.598762199,14.6,3444026,APP00016,Yes,Officer B
2017,West,Official,Immigration,Tourist,Pending,4119.0,4052.0,448.0,420646.33917070925,7.6,3515419,APP00017,No,Officer B
2017,West,Official,Emigration,Student,Approved,4118.0,3985.0,,544561.6098688645,18.2,6532410,APP00018,No,Officer A
2012,East,Diplomatic,Emigration,Work,Approved,5513.0,5362.0,469.0,513184.2710649178,21.9,5138286,APP00019,No,Officer C
2015,South,Diplomatic,Emigration,Tourist,Rejected,4987.0,4930.0,235.0,696541.416343269,12.0,9333100,APP00020,No,Officer A
2014,West,Official,Immigration,Business,Approved,6054.0,5952.0,310.0,345853.0754913962,6.3,7893728,APP00021,Yes,Officer A
2011,North,Diplomatic,Emigration,Tourist,Approved,5480.0,5316.0,,797153.6964582525,,4584197,APP00022,No,Officer A
2017,North,Regular,Immigration,Business,Pending,6583.0,6449.0,282.0,760134.4555062565,19.3,1311955,APP00023,No,Officer C
2021,North,Official,Emigration,Work,Approved,5970.0,5828.0,537.0,525404.4818355115,17.7,3127599,APP00024,Yes,Officer A
2023,North,Diplomatic,Emigration,Student,Pending,5721.0,5553.0,168.0,398841.8758123432,10.4,5933594,APP00025,Yes,Officer A
2015,East,Official,Immigration,Tourist,Pending,4648.0,4480.0,505.0,455124.36504538526,22.6,5835451,APP00026,No,Officer A
2011,North,Regular,Emigration,Student,Pending,4575.0,4424.0,318.0,317760.4328572752,21.7,5382794,APP00027,Yes,Officer A
2021,West,Official,Emigration,Tourist,Rejected,4948.0,4841.0,23.0,329700.87951130676,11.3,8323494,APP00028,No,Officer A
2014,Central,Official,Immigration,Business,Rejected,6841.0,6760.0,79.0,764380.3372462156,11.3,7699144,APP00029,No,Officer A
2010,North,Official,Emigration,Student,Rejected,4594.0,4489.0,484.0,470005.1224728719,12.0,5698713,APP00030,Yes,Officer C
2021,East,Official,Emigration,Tourist,Pending,5261.0,5188.0,411.0,615587.5238088164,12.5,8867791,APP00031,Yes,Officer A
2019,East,Regular,Emigration,Business,Rejected,2755.0,2753.0,320.0,393856.41922975803,19.8,4790328,APP00032,No,Officer B
2015,North,Official,Emigration,Student,Rejected,5676.0,5590.0,245.0,585910.8970912392,17.1,6289730,APP00033,No,Officer A
2022,Central,Official,Immigration,Student,Approved,7257.0,7139.0,,784432.3910528123,19.4,5437610,APP00034,No,Officer A
2021,North,Diplomatic,Immigration,Tourist,Rejected,4066.0,3995.0,476.0,239742.06950039946,18.4,4239536,APP00035,Yes,Officer C
2018,East,Official,Emigration,Tourist,Rejected,8174.0,8084.0,,995295.4914017137,23.6,3326133,APP00036,No,Officer C
2010,South,Diplomatic,Immigration,Tourist,Pending,5182.0,5090.0,605.0,466330.8781659137,9.7,8948140,APP00037,No,Officer B
2020,West,Regular,Emigration,Business,Pending,2427.0,2259.0,374.0,358401.2154234079,16.9,6720626,APP00038,No,Officer B
2020,East,Regular,Immigration,Tourist,Pending,,4532.0,,610512.4907958376,4.1,7221714,APP00039,No,Officer C
2024,North,Regular,Emigration,Student,Pending,6330.0,6162.0,329.0,647230.4986467029,8.4,7374825,APP00040,No,Officer C
2019,West,Regular,Emigration,Student,Pending,6999.0,7035.0,,,14.6,6005858,APP00041,Yes,Officer A
2021,North,Diplomatic,Emigration,Tourist,Pending,5718.0,5551.0,404.0,777313.950597841,17.1,8028722,APP00042,No,Officer C
